"Timestamp","Participant_id","Technique","Gesture_set","Pointer_type","height","distance","Checkpoint_time","Object_view_time","Total_time","mistake_count","d_from_center","d_from_center_with_spike","combo_index",
"5/30/2022 11:32:59 AM","1","ARM","GS1","G","0","5.5","1.338677","0.4170685","1.338677","37","0.4784245","0.4784245","1"
"5/30/2022 11:33:00 AM","1","ARM","GS1","G","0","5.5","1.823992","0.3950687","3.16267","0","0.4507326","0.4507326","2"
"5/30/2022 11:33:02 AM","1","ARM","GS1","G","0","5.5","1.136219","0.3984279","4.298889","0","0.503278","0.503278","3"
"5/30/2022 11:33:05 AM","1","ARM","GS1","G","2.5","5.5","3.0504","0.36733","7.349294","1","0.4689058","0.4689058","4"
"5/30/2022 11:33:07 AM","1","ARM","GS1","G","0","11","1.952809","0.8081107","9.302099","1","0.5072336","0.5072336","5"
"5/30/2022 11:33:16 AM","1","ARM","GS1","G","5","11","9.495983","0.6277226","18.79807","4","0.4798112","0.4798112","6"
"5/30/2022 11:33:20 AM","1","ARM","GS1","G","0","5.5","3.660959","0.8812","22.45904","0","0.5101308","0.5101308","7"
"5/30/2022 11:33:22 AM","1","ARM","GS1","G","0","11","2.798208","0.4314147","25.25724","1","0.4633963","0.4633963","8"
"5/30/2022 11:33:26 AM","1","ARM","GS1","G","5","5.5","3.661295","0.9034896","28.91854","0","0.5015025","0.5015025","9"
"5/30/2022 11:33:29 AM","1","ARM","GS1","G","0","11","2.422631","0.865126","31.34117","0","0.4148655","0.4148655","10"
"5/30/2022 11:33:30 AM","1","ARM","GS1","G","2.5","5.5","1.809725","0.4450949","33.15089","0","0.511552","0.511552","11"
"5/30/2022 11:33:33 AM","1","ARM","GS1","G","0","11","2.450871","0.4142534","35.60177","0","0.4940835","1.626562","12"
"5/30/2022 11:33:35 AM","1","ARM","GS1","G","2.5","11","1.896095","0.4173261","37.49785","0","0.4801419","0.4996937","13"
"5/30/2022 11:33:37 AM","1","ARM","GS1","G","0","11","1.973859","0.7390015","39.47171","0","0.4228175","0.4228175","14"
"5/30/2022 11:33:39 AM","1","ARM","GS1","G","2.5","5.5","1.96306","0.6492086","41.43476","0","0.474375","0.474375","15"
"5/30/2022 11:33:41 AM","1","ARM","GS1","G","0","5.5","2.046987","0.6215669","43.48174","0","0.4948533","0.4948533","16"
"5/30/2022 11:33:43 AM","1","ARM","GS1","G","2.5","11","1.892973","0.4762859","45.37471","0","0.474626","0.474626","17"
"5/30/2022 11:33:45 AM","1","ARM","GS1","G","0","11","2.325475","0.6276672","47.70018","0","0.4040457","0.4040457","18"
"5/30/2022 11:33:46 AM","1","ARM","GS1","G","0","5.5","1.280639","0.264411","48.98081","0","0.4626165","0.4626165","19"
